id,time,taxi_count,queue_length,min_coordinate,max_coordinate,day_type
1,00.00.00,0,0,0,0,weekend
2,00.01.00,0,0,0,0,weekend
3,00.02.00,0,0,0,0,weekend
4,00.03.00,0,0,0,0,weekend
5,00.04.00,0,0,0,0,weekend
6,00.05.00,0,0,0,0,weekend
7,00.06.00,0,0,0,0,weekend
8,00.07.00,0,0,0,0,weekend
9,00.08.00,0,0,0,0,weekend
10,00.09.00,0,0,0,0,weekend
11,00.10.00,0,0,0,0,weekend
12,00.11.00,0,0,0,0,weekend
13,00.12.00,0,0,0,0,weekend
14,00.13.00,0,0,0,0,weekend
15,00.14.00,0,0,0,0,weekend
16,00.15.00,0,0,0,0,weekend
17,00.16.00,0,0,0,0,weekend
18,00.17.00,0,0,0,0,weekend
19,00.18.00,0,0,0,0,weekend
20,00.19.00,0,0,0,0,weekend
21,00.20.00,0,0,0,0,weekend
22,00.21.00,0,0,0,0,weekend
23,00.22.00,0,0,0,0,weekend
24,00.23.00,0,0,0,0,weekend
25,00.24.00,0,0,0,0,weekend
26,00.25.00,0,0,0,0,weekend
27,00.26.00,0,0,0,0,weekend
28,00.27.00,0,0,0,0,weekend
29,00.28.00,0,0,0,0,weekend
30,00.29.00,0,0,0,0,weekend
31,00.30.00,0,0,0,0,weekend
32,00.31.00,0,0,0,0,weekend
33,00.32.00,0,0,0,0,weekend
34,00.33.00,0,0,0,0,weekend
35,00.34.00,0,0,0,0,weekend
36,00.35.00,0,0,0,0,weekend
37,00.36.00,0,0,0,0,weekend
38,00.37.00,0,0,0,0,weekend
39,00.38.00,0,0,0,0,weekend
40,00.39.00,0,0,0,0,weekend
41,00.40.00,0,0,0,0,weekend
42,00.41.00,0,0,0,0,weekend
43,00.42.00,0,0,0,0,weekend
44,00.43.00,0,0,0,0,weekend
45,00.44.00,0,0,0,0,weekend
46,00.45.00,0,0,0,0,weekend
47,00.46.00,0,0,0,0,weekend
48,00.47.00,0,0,0,0,weekend
49,00.48.00,0,0,0,0,weekend
50,00.49.00,0,0,0,0,weekend
51,00.50.00,0,0,0,0,weekend
52,00.51.00,0,0,0,0,weekend
53,00.52.00,0,0,0,0,weekend
54,00.53.00,0,0,0,0,weekend
55,00.54.00,0,0,0,0,weekend
56,00.55.00,0,0,0,0,weekend
57,00.56.00,0,0,0,0,weekend
58,00.57.00,0,0,0,0,weekend
59,00.58.00,0,0,0,0,weekend
60,00.59.00,0,0,0,0,weekend
61,01.00.00,0,0,0,0,weekend
62,01.01.00,0,0,0,0,weekend
63,01.02.00,0,0,0,0,weekend
64,01.03.00,0,0,0,0,weekend
65,01.04.00,0,0,0,0,weekend
66,01.05.00,0,0,0,0,weekend
67,01.06.00,0,0,0,0,weekend
68,01.07.00,0,0,0,0,weekend
69,01.08.00,0,0,0,0,weekend
70,01.09.00,0,0,0,0,weekend
71,01.10.00,0,0,0,0,weekend
72,01.11.00,0,0,0,0,weekend
73,01.12.00,0,0,0,0,weekend
74,01.13.00,0,0,0,0,weekend
75,01.14.00,0,0,0,0,weekend
76,01.15.00,0,0,0,0,weekend
77,01.16.00,0,0,0,0,weekend
78,01.17.00,0,0,0,0,weekend
79,01.18.00,0,0,0,0,weekend
80,01.19.00,0,0,0,0,weekend
81,01.20.00,0,0,0,0,weekend
82,01.21.00,0,0,0,0,weekend
83,01.22.00,0,0,0,0,weekend
84,01.23.00,0,0,0,0,weekend
85,01.24.00,0,0,0,0,weekend
86,01.25.00,0,0,0,0,weekend
87,01.26.00,0,0,0,0,weekend
88,01.27.00,0,0,0,0,weekend
89,01.28.00,0,0,0,0,weekend
90,01.29.00,0,0,0,0,weekend
91,01.30.00,0,0,0,0,weekend
92,01.31.00,0,0,0,0,weekend
93,01.32.00,0,0,0,0,weekend
94,01.33.00,0,0,0,0,weekend
95,01.34.00,0,0,0,0,weekend
96,01.35.00,0,0,0,0,weekend
97,01.36.00,0,0,0,0,weekend
98,01.37.00,0,0,0,0,weekend
99,01.38.00,0,0,0,0,weekend
100,01.39.00,0,0,0,0,weekend
101,01.40.00,0,0,0,0,weekend
102,01.41.00,0,0,0,0,weekend
103,01.42.00,0,0,0,0,weekend
104,01.43.00,0,0,0,0,weekend
105,01.44.00,0,0,0,0,weekend
106,01.45.00,0,0,0,0,weekend
107,01.46.00,0,0,0,0,weekend
108,01.47.00,0,0,0,0,weekend
109,01.48.00,0,0,0,0,weekend
110,01.49.00,0,0,0,0,weekend
111,01.50.00,0,0,0,0,weekend
112,01.51.00,0,0,0,0,weekend
113,01.52.00,0,0,0,0,weekend
114,01.53.00,0,0,0,0,weekend
115,01.54.00,0,0,0,0,weekend
116,01.55.00,0,0,0,0,weekend
117,01.56.00,0,0,0,0,weekend
118,01.57.00,0,0,0,0,weekend
119,01.58.00,0,0,0,0,weekend
120,01.59.00,0,0,0,0,weekend
121,02.00.00,0,0,0,0,weekend
122,02.01.00,0,0,0,0,weekend
123,02.02.00,0,0,0,0,weekend
124,02.03.00,0,0,0,0,weekend
125,02.04.00,0,0,0,0,weekend
126,02.05.00,0,0,0,0,weekend
127,02.06.00,0,0,0,0,weekend
128,02.07.00,0,0,0,0,weekend
129,02.08.00,0,0,0,0,weekend
130,02.09.00,0,0,0,0,weekend
131,02.10.00,0,0,0,0,weekend
132,02.11.00,0,0,0,0,weekend
133,02.12.00,0,0,0,0,weekend
134,02.13.00,0,0,0,0,weekend
135,02.14.00,0,0,0,0,weekend
136,02.15.00,0,0,0,0,weekend
137,02.16.00,0,0,0,0,weekend
138,02.17.00,0,0,0,0,weekend
139,02.18.00,0,0,0,0,weekend
140,02.19.00,0,0,0,0,weekend
141,02.20.00,0,0,0,0,weekend
142,02.21.00,0,0,0,0,weekend
143,02.22.00,0,0,0,0,weekend
144,02.23.00,0,0,0,0,weekend
145,02.24.00,0,0,0,0,weekend
146,02.25.00,0,0,0,0,weekend
147,02.26.00,0,0,0,0,weekend
148,02.27.00,0,0,0,0,weekend
149,02.28.00,0,0,0,0,weekend
150,02.29.00,0,0,0,0,weekend
151,02.30.00,0,0,0,0,weekend
152,02.31.00,0,0,0,0,weekend
153,02.32.00,0,0,0,0,weekend
154,02.33.00,0,0,0,0,weekend
155,02.34.00,0,0,0,0,weekend
156,02.35.00,0,0,0,0,weekend
157,02.36.00,0,0,0,0,weekend
158,02.37.00,0,0,0,0,weekend
159,02.38.00,0,0,0,0,weekend
160,02.39.00,0,0,0,0,weekend
161,02.40.00,0,0,0,0,weekend
162,02.41.00,0,0,0,0,weekend
163,02.42.00,0,0,0,0,weekend
164,02.43.00,0,0,0,0,weekend
165,02.44.00,0,0,0,0,weekend
166,02.45.00,0,0,0,0,weekend
167,02.46.00,0,0,0,0,weekend
168,02.47.00,0,0,0,0,weekend
169,02.48.00,0,0,0,0,weekend
170,02.49.00,0,0,0,0,weekend
171,02.50.00,0,0,0,0,weekend
172,02.51.00,0,0,0,0,weekend
173,02.52.00,0,0,0,0,weekend
174,02.53.00,0,0,0,0,weekend
175,02.54.00,0,0,0,0,weekend
176,02.55.00,0,0,0,0,weekend
177,02.56.00,0,0,0,0,weekend
178,02.57.00,0,0,0,0,weekend
179,02.58.00,0,0,0,0,weekend
180,02.59.00,0,0,0,0,weekend
181,03.00.00,0,0,0,0,weekend
182,03.01.00,0,0,0,0,weekend
183,03.02.00,0,0,0,0,weekend
184,03.03.00,0,0,0,0,weekend
185,03.04.00,0,0,0,0,weekend
186,03.05.00,0,0,0,0,weekend
187,03.06.00,0,0,0,0,weekend
188,03.07.00,0,0,0,0,weekend
189,03.08.00,0,0,0,0,weekend
190,03.09.00,0,0,0,0,weekend
191,03.10.00,0,0,0,0,weekend
192,03.11.00,0,0,0,0,weekend
193,03.12.00,0,0,0,0,weekend
194,03.13.00,0,0,0,0,weekend
195,03.14.00,0,0,0,0,weekend
196,03.15.00,0,0,0,0,weekend
197,03.16.00,0,0,0,0,weekend
198,03.17.00,0,0,0,0,weekend
199,03.18.00,0,0,0,0,weekend
200,03.19.00,0,0,0,0,weekend
201,03.20.00,0,0,0,0,weekend
202,03.21.00,0,0,0,0,weekend
203,03.22.00,0,0,0,0,weekend
204,03.23.00,0,0,0,0,weekend
205,03.24.00,0,0,0,0,weekend
206,03.25.00,0,0,0,0,weekend
207,03.26.00,0,0,0,0,weekend
208,03.27.00,0,0,0,0,weekend
209,03.28.00,0,0,0,0,weekend
210,03.29.00,0,0,0,0,weekend
211,03.30.00,0,0,0,0,weekend
212,03.31.00,0,0,0,0,weekend
213,03.32.00,0,0,0,0,weekend
214,03.33.00,0,0,0,0,weekend
215,03.34.00,0,0,0,0,weekend
216,03.35.00,0,0,0,0,weekend
217,03.36.00,0,0,0,0,weekend
218,03.37.00,0,0,0,0,weekend
219,03.38.00,0,0,0,0,weekend
220,03.39.00,0,0,0,0,weekend
221,03.40.00,0,0,0,0,weekend
222,03.41.00,0,0,0,0,weekend
223,03.42.00,0,0,0,0,weekend
224,03.43.00,0,0,0,0,weekend
225,03.44.00,0,0,0,0,weekend
226,03.45.00,0,0,0,0,weekend
227,03.46.00,0,0,0,0,weekend
228,03.47.00,0,0,0,0,weekend
229,03.48.00,0,0,0,0,weekend
230,03.49.00,0,0,0,0,weekend
231,03.50.00,0,0,0,0,weekend
232,03.51.00,0,0,0,0,weekend
233,03.52.00,0,0,0,0,weekend
234,03.53.00,0,0,0,0,weekend
235,03.54.00,0,0,0,0,weekend
236,03.55.00,0,0,0,0,weekend
237,03.56.00,0,0,0,0,weekend
238,03.57.00,0,0,0,0,weekend
