id,time,taxi_count,queue_length,min_coordinate,max_coordinate,day_type
1,00.00.00,0,0,0,0,weekday
2,00.01.00,0,0,0,0,weekday
3,00.02.00,0,0,0,0,weekday
4,00.03.00,8,57.31647645857129,"1.3401, 103.98309","1.3404, 103.98267",weekday
5,00.04.00,0,0,0,0,weekday
6,00.05.00,0,0,0,0,weekday
7,00.06.00,0,0,0,0,weekday
8,00.07.00,0,0,0,0,weekday
9,00.08.00,0,0,0,0,weekday
10,00.09.00,0,0,0,0,weekday
11,00.10.00,0,0,0,0,weekday
12,00.11.00,0,0,0,0,weekday
13,00.12.00,9,34.80351166626387,"1.3402, 103.98301","1.34045, 103.98282",weekday
14,00.13.00,9,34.80351166626387,"1.3402, 103.98301","1.34045, 103.98282",weekday
15,00.14.00,12,42.55798966806862,"1.3401, 103.9831","1.34045856666667, 103.983238966667",weekday
16,00.15.00,18,58.60332208952013,"1.33990993333333, 103.983243016667","1.34042, 103.9831",weekday
17,00.16.00,22,65.85892027194778,"1.34013, 103.98313","1.34066, 103.98286",weekday
18,00.17.00,19,56.04632261636186,"1.34015, 103.98309","1.34059, 103.98284",weekday
19,00.18.00,22,80.53275918077244,"1.34, 103.98274","1.34072, 103.982631",weekday
20,00.19.00,10,42.74746322310316,"1.3405, 103.98308","1.34086, 103.98294",weekday
21,00.20.00,21,56.47407247303505,"1.34022, 103.98301","1.34067, 103.98277",weekday
22,00.21.00,24,124.34838321587976,"1.33989, 103.9833","1.34088, 103.98277",weekday
23,00.22.00,30,94.09785606075654,"1.34011, 103.98313","1.34088, 103.98277",weekday
24,00.23.00,16,116.95742037390444,"1.33984, 103.98322","1.34083, 103.98285",weekday
25,00.24.00,13,70.35867295828926,"1.34032, 103.98268","1.3409, 103.98294",weekday
26,00.25.00,0,0,0,0,weekday
27,00.26.00,18,82.01439849792882,"1.34, 103.98298","1.34074, 103.98293",weekday
28,00.27.00,23,71.64678185918842,"1.34016, 103.98297","1.34074, 103.982683",weekday
29,00.28.00,27,94.0479306716916,"1.34, 103.983","1.34085, 103.98297",weekday
30,00.29.00,22,62.30890619231092,"1.3402, 103.98309","1.34074, 103.98325",weekday
31,00.30.00,19,52.881975531931246,"1.34039, 103.98309","1.34085, 103.98322",weekday
32,00.31.00,12,71.04482289069307,"1.34019, 103.98297","1.34074, 103.98264",weekday
33,00.32.00,22,81.49070286511154,"1.34046208333333, 103.98328895","1.3409, 103.9827",weekday
34,00.33.00,28,87.21930721807085,"1.34013, 103.98317","1.3409, 103.983",weekday
35,00.34.00,32,90.62487990434025,"1.34011, 103.98313","1.34089, 103.98288",weekday
36,00.35.00,23,71.51952577468555,"1.34026, 103.98293","1.34086, 103.98317",weekday
37,00.36.00,25,126.5746448528337,"1.33970818333333, 103.983231766667","1.34079, 103.98286",weekday
38,00.37.00,0,0,0,0,weekday
39,00.38.00,12,37.858091723025616,"1.34022, 103.98317","1.34056, 103.98313",weekday
40,00.39.00,25,71.88016411710971,"1.3402029, 103.9829891","1.34081, 103.98322",weekday
41,00.40.00,22,84.46620272247762,"1.33994, 103.98319","1.34065, 103.98291",weekday
42,00.41.00,12,60.80069355310557,"1.34009, 103.983092","1.34061716666667, 103.982936666667",weekday
43,00.42.00,13,65.13357918000086,"1.34021, 103.98304","1.34064, 103.98264",weekday
44,00.43.00,15,37.858091727756744,"1.34027, 103.9829","1.34061, 103.98294",weekday
45,00.44.00,8,16.859194280304266,"1.34032, 103.98288","1.34046, 103.98282",weekday
46,00.45.00,7,50.54704883040952,"1.34016183333333, 103.9831995","1.34061, 103.98311",weekday
47,00.46.00,12,72.84187627483918,"1.3402025, 103.9830504","1.34086, 103.98301",weekday
48,00.47.00,15,52.03696089295049,"1.34022, 103.98299","1.34065, 103.9828",weekday
49,00.48.00,16,45.34935969294527,"1.34025, 103.98308","1.34066, 103.98309",weekday
50,00.49.00,17,48.832255183544966,"1.34024, 103.98299","1.34067, 103.98289",weekday
51,00.50.00,10,34.13950742290806,"1.34027828333333, 103.982838683333","1.34044, 103.9831",weekday
52,00.51.00,18,61.844335009109564,"1.34024, 103.98285","1.34077145, 103.982676833333",weekday
53,00.52.00,15,49.20094135543256,"1.34024, 103.98309","1.34062, 103.98286",weekday
54,00.53.00,0,0,0,0,weekday
55,00.54.00,7,48.754824441251664,"1.34011, 103.98313","1.3404, 103.9828",weekday
56,00.55.00,0,0,0,0,weekday
57,00.56.00,0,0,0,0,weekday
58,00.57.00,7,15.048238142688486,"1.34035, 103.98276","1.34048, 103.9828",weekday
59,00.58.00,0,0,0,0,weekday
60,00.59.00,0,0,0,0,weekday
61,01.00.00,0,0,0,0,weekday
62,01.01.00,0,0,0,0,weekday
63,01.02.00,0,0,0,0,weekday
64,01.03.00,0,0,0,0,weekday
65,01.04.00,0,0,0,0,weekday
66,01.05.00,0,0,0,0,weekday
67,01.06.00,0,0,0,0,weekday
68,01.07.00,0,0,0,0,weekday
69,01.08.00,0,0,0,0,weekday
70,01.09.00,0,0,0,0,weekday
71,01.10.00,0,0,0,0,weekday
72,01.11.00,0,0,0,0,weekday
73,01.12.00,0,0,0,0,weekday
74,01.13.00,0,0,0,0,weekday
75,01.14.00,0,0,0,0,weekday
76,01.15.00,0,0,0,0,weekday
77,01.16.00,0,0,0,0,weekday
78,01.17.00,0,0,0,0,weekday
79,01.18.00,0,0,0,0,weekday
80,01.19.00,8,36.082957223571334,"1.34067, 103.98326","1.3409, 103.98303",weekday
81,01.20.00,7,20.666681016004535,"1.34065, 103.98313","1.34083, 103.98308",weekday
82,01.21.00,0,0,0,0,weekday
83,01.22.00,0,0,0,0,weekday
84,01.23.00,0,0,0,0,weekday
85,01.24.00,0,0,0,0,weekday
86,01.25.00,0,0,0,0,weekday
87,01.26.00,0,0,0,0,weekday
88,01.27.00,0,0,0,0,weekday
89,01.28.00,0,0,0,0,weekday
90,01.29.00,0,0,0,0,weekday
91,01.30.00,0,0,0,0,weekday
92,01.31.00,0,0,0,0,weekday
93,01.32.00,0,0,0,0,weekday
94,01.33.00,0,0,0,0,weekday
95,01.34.00,0,0,0,0,weekday
96,01.35.00,0,0,0,0,weekday
97,01.36.00,0,0,0,0,weekday
98,01.37.00,0,0,0,0,weekday
99,01.38.00,0,0,0,0,weekday
100,01.39.00,0,0,0,0,weekday
101,01.40.00,0,0,0,0,weekday
102,01.41.00,0,0,0,0,weekday
103,01.42.00,0,0,0,0,weekday
104,01.43.00,0,0,0,0,weekday
105,01.44.00,0,0,0,0,weekday
106,01.45.00,0,0,0,0,weekday
107,01.46.00,0,0,0,0,weekday
108,01.47.00,0,0,0,0,weekday
109,01.48.00,0,0,0,0,weekday
110,01.49.00,0,0,0,0,weekday
111,01.50.00,0,0,0,0,weekday
112,01.51.00,0,0,0,0,weekday
113,01.52.00,0,0,0,0,weekday
114,01.53.00,0,0,0,0,weekday
115,01.54.00,0,0,0,0,weekday
116,01.55.00,0,0,0,0,weekday
117,01.56.00,0,0,0,0,weekday
118,01.57.00,0,0,0,0,weekday
119,01.58.00,0,0,0,0,weekday
120,01.59.00,0,0,0,0,weekday
121,02.00.00,0,0,0,0,weekday
122,02.01.00,0,0,0,0,weekday
123,02.02.00,0,0,0,0,weekday
124,02.03.00,0,0,0,0,weekday
125,02.04.00,0,0,0,0,weekday
126,02.05.00,0,0,0,0,weekday
127,02.06.00,0,0,0,0,weekday
128,02.07.00,0,0,0,0,weekday
129,02.08.00,0,0,0,0,weekday
130,02.09.00,0,0,0,0,weekday
131,02.10.00,0,0,0,0,weekday
132,02.11.00,0,0,0,0,weekday
133,02.12.00,0,0,0,0,weekday
134,02.13.00,0,0,0,0,weekday
135,02.14.00,0,0,0,0,weekday
136,02.15.00,0,0,0,0,weekday
137,02.16.00,0,0,0,0,weekday
138,02.17.00,0,0,0,0,weekday
139,02.18.00,0,0,0,0,weekday
140,02.19.00,0,0,0,0,weekday
141,02.20.00,0,0,0,0,weekday
142,02.21.00,0,0,0,0,weekday
143,02.22.00,0,0,0,0,weekday
144,02.23.00,0,0,0,0,weekday
145,02.24.00,0,0,0,0,weekday
146,02.25.00,0,0,0,0,weekday
147,02.26.00,0,0,0,0,weekday
148,02.27.00,0,0,0,0,weekday
149,02.28.00,0,0,0,0,weekday
150,02.29.00,0,0,0,0,weekday
151,02.30.00,0,0,0,0,weekday
152,02.31.00,0,0,0,0,weekday
153,02.32.00,0,0,0,0,weekday
154,02.33.00,0,0,0,0,weekday
155,02.34.00,0,0,0,0,weekday
156,02.35.00,0,0,0,0,weekday
157,02.36.00,0,0,0,0,weekday
158,02.37.00,0,0,0,0,weekday
159,02.38.00,0,0,0,0,weekday
160,02.39.00,0,0,0,0,weekday
161,02.40.00,0,0,0,0,weekday
162,02.41.00,0,0,0,0,weekday
163,02.42.00,0,0,0,0,weekday
164,02.43.00,0,0,0,0,weekday
165,02.44.00,0,0,0,0,weekday
166,02.45.00,0,0,0,0,weekday
167,02.46.00,0,0,0,0,weekday
168,02.47.00,0,0,0,0,weekday
169,02.48.00,0,0,0,0,weekday
170,02.49.00,0,0,0,0,weekday
171,02.50.00,0,0,0,0,weekday
172,02.51.00,0,0,0,0,weekday
173,02.52.00,0,0,0,0,weekday
174,02.53.00,0,0,0,0,weekday
175,02.54.00,0,0,0,0,weekday
176,02.55.00,0,0,0,0,weekday
177,02.56.00,0,0,0,0,weekday
178,02.57.00,0,0,0,0,weekday
179,02.58.00,0,0,0,0,weekday
180,02.59.00,0,0,0,0,weekday
181,03.00.00,0,0,0,0,weekday
182,03.01.00,0,0,0,0,weekday
183,03.02.00,0,0,0,0,weekday
184,03.03.00,0,0,0,0,weekday
185,03.04.00,0,0,0,0,weekday
186,03.05.00,0,0,0,0,weekday
187,03.06.00,0,0,0,0,weekday
188,03.07.00,0,0,0,0,weekday
189,03.08.00,0,0,0,0,weekday
190,03.09.00,0,0,0,0,weekday
191,03.10.00,0,0,0,0,weekday
192,03.11.00,0,0,0,0,weekday
193,03.12.00,0,0,0,0,weekday
194,03.13.00,0,0,0,0,weekday
195,03.14.00,0,0,0,0,weekday
196,03.15.00,0,0,0,0,weekday
197,03.16.00,0,0,0,0,weekday
198,03.17.00,0,0,0,0,weekday
199,03.18.00,0,0,0,0,weekday
200,03.19.00,0,0,0,0,weekday
201,03.20.00,0,0,0,0,weekday
202,03.21.00,0,0,0,0,weekday
203,03.22.00,0,0,0,0,weekday
204,03.23.00,0,0,0,0,weekday
205,03.24.00,0,0,0,0,weekday
206,03.25.00,0,0,0,0,weekday
207,03.26.00,0,0,0,0,weekday
208,03.27.00,0,0,0,0,weekday
209,03.28.00,0,0,0,0,weekday
210,03.29.00,0,0,0,0,weekday
211,03.30.00,0,0,0,0,weekday
212,03.31.00,0,0,0,0,weekday
213,03.32.00,0,0,0,0,weekday
214,03.33.00,0,0,0,0,weekday
215,03.34.00,0,0,0,0,weekday
216,03.35.00,7,35.99692868769514,"1.34016, 103.98282","1.340451, 103.982675",weekday
217,03.36.00,0,0,0,0,weekday
218,03.37.00,0,0,0,0,weekday
219,03.38.00,0,0,0,0,weekday
220,03.39.00,7,26.30776010334428,"1.34015, 103.98307","1.34037, 103.98298",weekday
221,03.40.00,0,0,0,0,weekday
222,03.41.00,0,0,0,0,weekday
223,03.42.00,0,0,0,0,weekday
224,03.43.00,0,0,0,0,weekday
225,03.44.00,0,0,0,0,weekday
226,03.45.00,0,0,0,0,weekday
227,03.46.00,0,0,0,0,weekday
228,03.47.00,0,0,0,0,weekday
229,03.48.00,0,0,0,0,weekday
230,03.49.00,0,0,0,0,weekday
231,03.50.00,0,0,0,0,weekday
232,03.51.00,0,0,0,0,weekday
233,03.52.00,0,0,0,0,weekday
234,03.53.00,0,0,0,0,weekday
235,03.54.00,0,0,0,0,weekday
236,03.55.00,0,0,0,0,weekday
237,03.56.00,0,0,0,0,weekday
238,03.57.00,0,0,0,0,weekday
239,03.58.00,0,0,0,0,weekday
240,03.59.00,0,0,0,0,weekday
241,04.00.00,0,0,0,0,weekday
242,04.01.00,0,0,0,0,weekday
243,04.02.00,0,0,0,0,weekday
244,04.03.00,0,0,0,0,weekday
245,04.04.00,0,0,0,0,weekday
246,04.05.00,0,0,0,0,weekday
247,04.06.00,0,0,0,0,weekday
248,04.07.00,0,0,0,0,weekday
249,04.08.00,0,0,0,0,weekday
250,04.09.00,0,0,0,0,weekday
251,04.10.00,0,0,0,0,weekday
252,04.11.00,0,0,0,0,weekday
253,04.12.00,0,0,0,0,weekday
254,04.13.00,0,0,0,0,weekday
255,04.14.00,0,0,0,0,weekday
256,04.15.00,0,0,0,0,weekday
257,04.16.00,0,0,0,0,weekday
258,04.17.00,0,0,0,0,weekday
259,04.18.00,0,0,0,0,weekday
260,04.19.00,0,0,0,0,weekday
261,04.20.00,0,0,0,0,weekday
262,04.21.00,0,0,0,0,weekday
263,04.22.00,0,0,0,0,weekday
264,04.23.00,0,0,0,0,weekday
265,04.24.00,0,0,0,0,weekday
266,04.25.00,0,0,0,0,weekday
267,04.26.00,0,0,0,0,weekday
268,04.27.00,0,0,0,0,weekday
269,04.28.00,0,0,0,0,weekday
270,04.29.00,0,0,0,0,weekday
