date,time,cluster_size,address,day_type
2023-01-22,04:00:00,1,Resorts World Sentosa,holiday
2023-01-22,04:00:00,1,Gateway Avenue,holiday
2023-01-22,04:00:00,3,Gateway Avenue,holiday
2023-01-22,04:00:00,1,Artillery Avenue,holiday
2023-01-22,04:00:00,1,Bukit Manis Road,holiday
2023-01-22,04:00:00,1,Sentosa Gateway,holiday
2023-01-22,04:01:00,1,Resorts World Sentosa,holiday
2023-01-22,04:01:00,3,Gateway Avenue,holiday
2023-01-22,04:01:00,1,Artillery Avenue,holiday
2023-01-22,04:01:00,1,Artillery Avenue,holiday
2023-01-22,04:02:00,1,Resorts World Sentosa,holiday
2023-01-22,04:02:00,1,Resorts World Sentosa,holiday
2023-01-22,04:02:00,2,Gateway Avenue,holiday
2023-01-22,04:02:00,1,Artillery Avenue,holiday
2023-01-22,04:03:00,1,Resorts World Sentosa,holiday
2023-01-22,04:03:00,1,Resorts World Sentosa,holiday
2023-01-22,04:03:00,2,Gateway Avenue,holiday
2023-01-22,04:04:00,1,Resorts World Sentosa,holiday
2023-01-22,04:04:00,1,Resorts World Sentosa,holiday
2023-01-22,04:04:00,1,Sentosa Gateway,holiday
2023-01-22,04:04:00,1,Sentosa Gateway,holiday
2023-01-22,04:04:00,1,Gateway Avenue,holiday
2023-01-22,04:05:00,1,Resorts World Sentosa,holiday
2023-01-22,04:05:00,1,Resorts World Sentosa,holiday
2023-01-22,04:05:00,2,Gateway Avenue,holiday
2023-01-22,04:05:00,1,Sentosa Gateway,holiday
2023-01-22,04:06:00,1,Resorts World Sentosa,holiday
2023-01-22,04:06:00,1,Sentosa Gateway,holiday
2023-01-22,04:06:00,2,Gateway Avenue,holiday
2023-01-22,04:07:00,1,Resorts World Sentosa,holiday
2023-01-22,04:07:00,1,Sentosa Gateway,holiday
2023-01-22,04:07:00,2,Gateway Avenue,holiday
2023-01-22,04:07:00,1,Serapong Course,holiday
2023-01-22,04:08:00,1,Resorts World Sentosa,holiday
2023-01-22,04:08:00,1,Ironside Road,holiday
2023-01-22,04:08:00,1,Sentosa Boardwalk,holiday
2023-01-22,04:08:00,2,Gateway Avenue,holiday
2023-01-22,04:08:00,1,Serapong Course,holiday
2023-01-22,04:09:00,1,Resorts World Sentosa,holiday
2023-01-22,04:09:00,1,Ironside Road,holiday
2023-01-22,04:09:00,2,Gateway Avenue,holiday
2023-01-22,04:09:00,2,Gateway Avenue,holiday
2023-01-22,04:10:00,1,Resorts World Sentosa,holiday
2023-01-22,04:10:00,1,Artillery Avenue,holiday
2023-01-22,04:10:00,1,Gateway Avenue,holiday
2023-01-22,04:10:00,1,Gateway Avenue,holiday
2023-01-22,04:10:00,1,Sentosa Gateway,holiday
2023-01-22,04:10:00,1,Sentosa Gateway,holiday
2023-01-22,04:11:00,1,Resorts World Sentosa,holiday
2023-01-22,04:11:00,1,Artillery Avenue,holiday
2023-01-22,04:11:00,2,Gateway Avenue,holiday
2023-01-22,04:11:00,1,Gateway Avenue,holiday
2023-01-22,04:11:00,1,Sentosa Gateway,holiday
2023-01-22,04:12:00,1,Resorts World Sentosa,holiday
2023-01-22,04:12:00,1,Resorts World Sentosa,holiday
2023-01-22,04:12:00,1,Gateway Avenue,holiday
2023-01-22,04:12:00,2,Gateway Avenue,holiday
2023-01-22,04:12:00,1,Gateway Avenue,holiday
2023-01-22,04:13:00,1,Resorts World Sentosa,holiday
2023-01-22,04:13:00,1,Sentosa Gateway,holiday
2023-01-22,04:13:00,3,Gateway Avenue,holiday
2023-01-22,04:14:00,1,Resorts World Sentosa,holiday
2023-01-22,04:14:00,3,Gateway Avenue,holiday
2023-01-22,04:15:00,1,Resorts World Sentosa,holiday
2023-01-22,04:15:00,1,Gateway Avenue,holiday
2023-01-22,04:16:00,1,Resorts World Sentosa,holiday
2023-01-22,04:16:00,1,Gateway Avenue,holiday
2023-01-22,04:16:00,1,Gateway Avenue,holiday
2023-01-22,04:16:00,1,Gateway Avenue,holiday
2023-01-22,04:17:00,1,Resorts World Sentosa,holiday
2023-01-22,04:17:00,1,Sentosa Boardwalk,holiday
2023-01-22,04:17:00,1,Gateway Avenue,holiday
2023-01-22,04:17:00,1,Sentosa Gateway,holiday
2023-01-22,04:18:00,1,Resorts World Sentosa,holiday
2023-01-22,04:18:00,1,Ironside Road,holiday
2023-01-22,04:18:00,1,Gateway Avenue,holiday
2023-01-22,04:18:00,1,Gateway Avenue,holiday
2023-01-22,04:18:00,1,Gateway Avenue,holiday
2023-01-22,04:18:00,1,Serapong Course,holiday
2023-01-22,04:19:00,1,Siloso Road,holiday
2023-01-22,04:19:00,1,Resorts World Sentosa,holiday
2023-01-22,04:19:00,1,Resorts World Sentosa,holiday
2023-01-22,04:19:00,1,Sentosa Boardwalk,holiday
2023-01-22,04:19:00,1,Sentosa Gateway,holiday
2023-01-22,04:19:00,1,Gateway Avenue,holiday
2023-01-22,04:19:00,1,Gateway Avenue,holiday
2023-01-22,04:19:00,1,Serapong Course,holiday
2023-01-22,04:20:00,1,Siloso Road,holiday
2023-01-22,04:20:00,1,Resorts World Sentosa,holiday
2023-01-22,04:20:00,1,Resorts World Sentosa,holiday
2023-01-22,04:20:00,1,Sentosa Boardwalk,holiday
2023-01-22,04:20:00,1,Sentosa Gateway,holiday
2023-01-22,04:20:00,1,Gateway Avenue,holiday
2023-01-22,04:20:00,1,Gateway Avenue,holiday
2023-01-22,04:20:00,1,Serapong Course,holiday
2023-01-22,04:21:00,1,Crockfords Tower,holiday
2023-01-22,04:21:00,1,Sentosa Gateway,holiday
2023-01-22,04:21:00,1,Gateway Avenue,holiday
2023-01-22,04:21:00,1,Gateway Avenue,holiday
2023-01-22,04:21:00,1,Resorts World Sentosa,holiday
2023-01-22,04:21:00,1,Gateway Avenue,holiday
2023-01-22,04:21:00,1,Serapong Course,holiday
2023-01-22,04:22:00,1,Resorts World Sentosa,holiday
2023-01-22,04:22:00,1,Sentosa Boardwalk,holiday
2023-01-22,04:22:00,1,Resorts World Sentosa,holiday
2023-01-22,04:22:00,1,Gateway Avenue,holiday
2023-01-22,04:22:00,2,Gateway Avenue,holiday
2023-01-22,04:22:00,1,Serapong Course,holiday
2023-01-22,04:23:00,1,Resorts World Sentosa,holiday
2023-01-22,04:23:00,1,Larkhill Road,holiday
2023-01-22,04:23:00,3,Gateway Avenue,holiday
2023-01-22,04:24:00,1,Resorts World Sentosa,holiday
2023-01-22,04:24:00,1,Siloso Road,holiday
2023-01-22,04:24:00,1,Resorts World Sentosa,holiday
2023-01-22,04:24:00,1,Sentosa Gateway,holiday
2023-01-22,04:24:00,3,Gateway Avenue,holiday
2023-01-22,04:25:00,1,Resorts World Sentosa,holiday
2023-01-22,04:25:00,1,Resorts World Sentosa,holiday
2023-01-22,04:25:00,1,Sentosa Boardwalk,holiday
2023-01-22,04:25:00,3,Gateway Avenue,holiday
2023-01-22,04:25:00,1,Ocean Way,holiday
2023-01-22,04:26:00,1,Resorts World Sentosa,holiday
2023-01-22,04:26:00,1,Sentosa Boardwalk,holiday
2023-01-22,04:26:00,2,Gateway Avenue,holiday
