date,time,cluster_size,address,day_type
2019-12-20,00:00:00,1,"T4 Flyover, Changi, Southeast, 819645, Singapore",weekday
2019-12-20,00:00:00,1,"Pan-Island Expressway, Changi, Southeast, 499803, Singapore",weekday
2019-12-20,00:00:00,1,"T4 Flyover, Changi, Southeast, 819645, Singapore",weekday
2019-12-20,00:00:00,2,"Airport Boulevard, Changi, Southeast, 819665, Singapore",weekday
2019-12-20,00:00:00,1,"Airport Boulevard, Changi, Southeast, 819665, Singapore",weekday
2019-12-20,00:00:00,1,"Pan-Island Expressway, Changi, Southeast, 819665, Singapore",weekday
2019-12-20,00:00:00,2,"Airport Boulevard, Changi, Southeast, 819645, Singapore",weekday
2019-12-20,00:00:00,1,"Airport Boulevard, Changi, Southeast, 819645, Singapore",weekday
2019-12-20,00:00:00,1,"Pan-Island Expressway, Changi, Southeast, 819665, Singapore",weekday
2019-12-20,00:00:00,1,"T4 Crescent, Changi, Southeast, 819665, Singapore",weekday
2019-12-20,00:00:00,1,"Airport Boulevard, Changi, Southeast, 819645, Singapore",weekday
2019-12-20,00:00:00,1,"Airport Boulevard, Changi, Southeast, 819645, Singapore",weekday
2019-12-20,00:00:00,1,"Airport Boulevard, Changi, Southeast, 819645, Singapore",weekday
2019-12-20,00:00:00,1,"Airport Boulevard, Changi, Southeast, 819645, Singapore",weekday
2019-12-20,00:00:00,1,"Airport Boulevard, Changi, Southeast, 819645, Singapore",weekday
2019-12-20,00:00:00,2,"Car Park 4B, T4 Way, Changi, Southeast, 819665, Singapore",weekday
2019-12-20,00:00:00,1,"Changi Airport Connector, Changi, Southeast, 819658, Singapore",weekday
2019-12-20,00:00:00,2,"Car Park 4B, T4 Way, Changi, Southeast, 819665, Singapore",weekday
2019-12-20,00:00:00,1,"Changi Airport Connector, Changi, Southeast, 819658, Singapore",weekday
2019-12-20,00:00:00,1,"Car Park 4B, T4 Way, Changi, Southeast, 819665, Singapore",weekday
2019-12-20,00:00:00,1,"Changi Airport Connector, Changi, Southeast, 819658, Singapore",weekday
2019-12-20,00:00:00,1,"Changi Airport Connector, Changi, Southeast, 819658, Singapore",weekday
2019-12-20,00:00:00,1,"Car Park 4B, T4 Way, Changi, Southeast, 819665, Singapore",weekday
