date,time,cluster_size,address,day_type
2019-12-19,11:00:00,1,"Changi Flyover, East Coast Parkway, Tampines, Southeast, 499803, Singapore",weekday
2019-12-19,11:00:00,1,"Pan-Island Expressway, Changi, Southeast, 819665, Singapore",weekday
2019-12-19,11:00:00,1,"Airport Boulevard, Changi, Southeast, 819665, Singapore",weekday
2019-12-19,11:00:00,1,"Airport Boulevard, Changi, Southeast, 819665, Singapore",weekday
2019-12-19,11:00:00,1,"Airport Boulevard, Changi, Southeast, 819665, Singapore",weekday
2019-12-19,11:00:00,1,"T4 Crescent, Changi, Southeast, 819665, Singapore",weekday
2019-12-19,11:00:00,1,"T4 Crescent, Changi, Southeast, 819665, Singapore",weekday
2019-12-19,11:00:00,1,"Airport Boulevard, Changi, Southeast, 819645, Singapore",weekday
2019-12-19,11:00:00,1,"Airport Boulevard, Changi, Southeast, 819645, Singapore",weekday
2019-12-19,11:00:00,1,"Airport Boulevard, Changi, Southeast, 819645, Singapore",weekday
2019-12-19,11:00:00,2,"Changi Airport Aircraft Flyover, T4 Way, Changi, Southeast, 819659, Singapore",weekday
2019-12-19,11:00:00,1,"T4 Crescent, Changi, Southeast, 819665, Singapore",weekday
2019-12-19,11:00:00,1,"Airport Boulevard, Changi, Southeast, 819645, Singapore",weekday
2019-12-19,11:00:00,1,"Airport Boulevard, Changi, Southeast, 819645, Singapore",weekday
2019-12-19,11:00:00,2,"Airport Boulevard, Changi, Southeast, 819645, Singapore",weekday
2019-12-19,11:00:00,1,"T4 Underpass, Changi, Southeast, 819645, Singapore",weekday
2019-12-19,11:00:00,1,"T4 Departure Drive, Changi, Southeast, 819665, Singapore",weekday
2019-12-19,11:00:00,1,"Airport Boulevard, Changi, Southeast, 819645, Singapore",weekday
2019-12-19,11:00:00,1,"T4 Departure Drive, Changi, Southeast, 819665, Singapore",weekday
2019-12-19,11:00:00,1,"Airport Boulevard, Changi, Southeast, 819645, Singapore",weekday
2019-12-19,11:00:00,1,"Changi Airport Connector, Changi, Southeast, 819658, Singapore",weekday
2019-12-19,11:00:00,1,"T4 Departure Drive, Changi, Southeast, 819665, Singapore",weekday
2019-12-19,11:00:00,1,"Airport Boulevard, Changi, Southeast, 819645, Singapore",weekday
2019-12-19,11:00:00,1,"Airport Boulevard, Changi, Southeast, 819645, Singapore",weekday
2019-12-19,11:00:00,1,"The Coffee Bean & Tea Leaf, #02-36, T4 Departure Drive, Changi, Singapore, Southeast, 819665, Singapore",weekday
2019-12-19,11:00:00,1,"Airport Boulevard, Changi, Southeast, 819645, Singapore",weekday
2019-12-19,11:00:00,1,"T4 Departure Drive, Changi, Southeast, 819665, Singapore",weekday
2019-12-19,11:00:00,1,"T4 Underpass, Changi, Southeast, 819659, Singapore",weekday
2019-12-19,11:00:00,1,"Car Park 4B, T4 Way, Changi, Southeast, 819665, Singapore",weekday
2019-12-19,11:00:00,1,"Car Park 4B, T4 Way, Changi, Southeast, 819665, Singapore",weekday
2019-12-19,11:00:00,1,"Changi Airport Connector, Changi, Southeast, 819658, Singapore",weekday
2019-12-19,11:00:00,1,"T4 Way, Changi, Southeast, 819665, Singapore",weekday
2019-12-19,11:00:00,1,"Changi Airport Connector, Changi, Southeast, 819658, Singapore",weekday
2019-12-19,11:00:00,1,"Airport Boulevard, Changi, Southeast, 819645, Singapore",weekday
2019-12-19,11:00:00,1,"T4 Way, Changi, Southeast, 819665, Singapore",weekday
2019-12-19,11:00:00,3,"Changi Airport Connector, Changi, Southeast, 819658, Singapore",weekday
2019-12-19,11:00:00,1,"Changi Airport Connector, Changi, Southeast, 819658, Singapore",weekday
2019-12-19,11:00:00,1,"Changi Airport Connector, Changi, Southeast, 819658, Singapore",weekday
2019-12-19,11:00:00,1,"Changi Airport Connector, Changi, Southeast, 819658, Singapore",weekday
2019-12-19,11:00:00,2,"Changi Airport Connector, Changi, Southeast, 819658, Singapore",weekday
2019-12-19,11:00:00,2,"T4 Departure Drive, Changi, Southeast, 819665, Singapore",weekday
2019-12-19,11:00:00,1,"Airport Boulevard, Changi, Southeast, 819645, Singapore",weekday
2019-12-19,11:00:00,1,"Changi Airport Aircraft Flyover, T4 Way, Changi, Southeast, 819659, Singapore",weekday
2019-12-19,11:00:00,1,"Airport Boulevard, Changi, Southeast, 819645, Singapore",weekday
2019-12-19,11:00:00,3,"T4 Departure Drive, Changi, Southeast, 819665, Singapore",weekday
2019-12-19,11:00:00,2,"T4 Way, Changi, Southeast, 819665, Singapore",weekday
2019-12-19,11:00:00,4,"Changi Airport Aircraft Flyover, T4 Way, Changi, Southeast, 819659, Singapore",weekday
2019-12-19,11:00:00,1,"T4 Departure Drive, Changi, Southeast, 819665, Singapore",weekday
2019-12-19,11:00:00,1,"Changi Airport Aircraft Flyover, T4 Way, Changi, Southeast, 819659, Singapore",weekday
2019-12-19,11:00:00,1,"Changi Airport Aircraft Flyover, T4 Way, Changi, Southeast, 819659, Singapore",weekday
2019-12-19,11:00:00,1,"Changi Airport Aircraft Flyover, T4 Way, Changi, Southeast, 819659, Singapore",weekday
2019-12-19,11:00:00,1,"T4 Departure Drive, Changi, Southeast, 819665, Singapore",weekday
2019-12-19,11:00:00,1,"Changi Airport Aircraft Flyover, T4 Way, Changi, Southeast, 819659, Singapore",weekday
2019-12-19,11:00:00,2,"Changi Airport Aircraft Flyover, T4 Way, Changi, Southeast, 819659, Singapore",weekday
2019-12-19,11:00:00,2,"Changi Airport Aircraft Flyover, T4 Way, Changi, Southeast, 819659, Singapore",weekday
2019-12-19,11:00:00,1,"Changi Airport Aircraft Flyover, T4 Way, Changi, Southeast, 819659, Singapore",weekday
2019-12-19,11:00:00,2,"T4 Departure Drive, Changi, Southeast, 819665, Singapore",weekday
2019-12-19,11:00:00,1,"T4 Departure Drive, Changi, Southeast, 819665, Singapore",weekday
2019-12-19,11:00:00,1,"Changi Airport Aircraft Flyover, T4 Way, Changi, Southeast, 819659, Singapore",weekday
2019-12-19,11:00:00,1,"T4 Departure Drive, Changi, Southeast, 819665, Singapore",weekday
2019-12-19,11:00:00,1,"Changi Airport Aircraft Flyover, T4 Way, Changi, Southeast, 819659, Singapore",weekday
2019-12-19,11:00:00,2,"T4 Departure Drive, Changi, Southeast, 819665, Singapore",weekday
2019-12-19,11:00:00,1,"SATS Inflight Catering Centre 1, 20, Airport Boulevard, Changi, Singapore, Southeast, 819659, Singapore",weekday
2019-12-19,11:00:00,1,"Changi Airport Terminal 4, 10, Airport Boulevard, Changi, Singapore, Southeast, 819665, Singapore",weekday
2019-12-19,11:00:00,1,"T4 Way, Changi, Southeast, 819645, Singapore",weekday
2019-12-19,11:00:00,1,"Changi Airport Terminal 4, 10, Airport Boulevard, Changi, Singapore, Southeast, 819665, Singapore",weekday
2019-12-19,11:00:00,1,"Airport Boulevard, Changi, Southeast, 819658, Singapore",weekday
2019-12-19,11:00:00,1,"Airport Boulevard, Changi, Southeast, 819658, Singapore",weekday
