date,time,cluster_size,address,day_type
2023-01-24,20:00:00,2,"T4 Flyover, Changi, Southeast, 819645, Singapore",holiday
2023-01-24,20:00:00,1,"Airport Boulevard, Changi, Southeast, 819645, Singapore",holiday
2023-01-24,20:00:00,1,"T4 Underpass, Changi, Southeast, 819645, Singapore",holiday
2023-01-24,20:00:00,1,"Car Park 4B, T4 Way, Changi, Southeast, 819665, Singapore",holiday
2023-01-24,20:00:00,1,"Changi Airport Connector, Changi, Southeast, 819658, Singapore",holiday
2023-01-24,20:00:00,1,"Airport Boulevard, Changi, Southeast, 819645, Singapore",holiday
2023-01-24,20:00:00,1,"T4 Way, Changi, Southeast, 819665, Singapore",holiday
2023-01-24,20:00:00,1,"Car Park 4B, T4 Way, Changi, Southeast, 819665, Singapore",holiday
2023-01-24,20:00:00,1,"Airport Boulevard, Changi, Southeast, 819645, Singapore",holiday
2023-01-24,20:00:00,1,"The Coffee Bean & Tea Leaf, #02-36, T4 Departure Drive, Changi, Singapore, Southeast, 819665, Singapore",holiday
2023-01-24,20:00:00,1,"Changi Airport Aircraft Flyover, T4 Way, Changi, Southeast, 819659, Singapore",holiday
2023-01-24,20:00:00,1,"T4 Crescent, Changi, Southeast, 819645, Singapore",holiday
2023-01-24,20:00:00,1,"Airport Boulevard, Changi, Southeast, 819658, Singapore",holiday
2023-01-24,20:00:00,1,"Changi Airport Terminal 3, 65, T1 Boulevard, Changi, Singapore, Southeast, 819663, Singapore",holiday
2023-01-24,20:00:00,1,"Changi Airport Terminal 3, 65, T1 Boulevard, Changi, Singapore, Southeast, 819663, Singapore",holiday
2023-01-24,20:00:00,1,"Changi Airport Terminal 3, 65, T1 Boulevard, Changi, Singapore, Southeast, 819663, Singapore",holiday
2023-01-24,20:00:00,1,"T3 Departure Drive, Changi, Southeast, 819658, Singapore",holiday
2023-01-24,20:00:00,1,"T3 Departure Drive, Changi, Southeast, 818937, Singapore",holiday
2023-01-24,20:00:00,1,"T3 Departure Drive, Changi, Southeast, 818937, Singapore",holiday
2023-01-24,20:00:00,1,"Changi Airport Terminal 3, 65, T1 Boulevard, Changi, Singapore, Southeast, 819663, Singapore",holiday
2023-01-24,20:00:00,2,"T3 Departure Drive, Changi, Southeast, 818937, Singapore",holiday
2023-01-24,20:00:00,1,"Changi Airport Terminal 3, 65, T1 Boulevard, Changi, Singapore, Southeast, 819663, Singapore",holiday
2023-01-24,20:00:00,1,"Changi Airport Terminal 3, 65, T1 Boulevard, Changi, Singapore, Southeast, 819663, Singapore",holiday
2023-01-24,20:00:00,1,"T3 Departure Drive, Changi, Southeast, 818937, Singapore",holiday
2023-01-24,20:00:00,1,"T3 Arrival Drive, Changi, Southeast, 819663, Singapore",holiday
