date,time,cluster_size,address,day_type
2022-02-01,00:00:00,1,Sentosa Gateway,weekend
2022-02-01,00:00:00,1,Sentosa Gateway,weekend
2022-02-01,00:00:00,1,Resorts World Sentosa,weekend
2022-02-01,00:00:00,5,Gateway Avenue,weekend
2022-02-01,00:00:00,2,Ironside Link,weekend
2022-02-01,00:00:00,1,Ocean Drive,weekend
2022-02-01,00:01:00,1,Sentosa Boardwalk,weekend
2022-02-01,00:01:00,4,Gateway Avenue,weekend
2022-02-01,00:01:00,2,Ironside Link,weekend
2022-02-01,00:01:00,1,Gateway Avenue,weekend
2022-02-01,00:01:00,1,Ocean Way,weekend
2022-02-01,00:01:00,1,Sentosa Gateway,weekend
2022-02-01,00:02:00,1,Artillery Avenue,weekend
2022-02-01,00:02:00,1,Sentosa Gateway,weekend
2022-02-01,00:02:00,1,Gateway Avenue,weekend
2022-02-01,00:02:00,4,Gateway Avenue,weekend
2022-02-01,00:02:00,2,Ironside Link,weekend
2022-02-01,00:02:00,1,Ocean Way,weekend
2022-02-01,00:03:00,1,Artillery Avenue,weekend
2022-02-01,00:03:00,1,Sentosa Gateway,weekend
2022-02-01,00:03:00,1,Sentosa Boardwalk,weekend
2022-02-01,00:03:00,1,Sentosa Gateway,weekend
2022-02-01,00:03:00,1,Sentosa Gateway,weekend
2022-02-01,00:03:00,1,Gateway Avenue,weekend
2022-02-01,00:03:00,2,Ironside Link,weekend
2022-02-01,00:03:00,1,Ocean Way,weekend
2022-02-01,00:04:00,1,Artillery Avenue,weekend
2022-02-01,00:04:00,1,Sentosa Gateway,weekend
2022-02-01,00:04:00,1,Sentosa Gateway,weekend
2022-02-01,00:04:00,1,Gateway Avenue,weekend
2022-02-01,00:04:00,1,Resorts World Sentosa,weekend
2022-02-01,00:04:00,1,Gateway Avenue,weekend
2022-02-01,00:04:00,1,Ocean Way,weekend
2022-02-01,00:05:00,1,Artillery Avenue,weekend
2022-02-01,00:05:00,1,Sentosa Boardwalk,weekend
2022-02-01,00:05:00,1,Sentosa Gateway,weekend
2022-02-01,00:05:00,1,Gateway Avenue,weekend
2022-02-01,00:05:00,1,Resorts World Sentosa,weekend
2022-02-01,00:05:00,1,Gateway Avenue,weekend
2022-02-01,00:05:00,1,Ocean Way,weekend
2022-02-01,00:06:00,1,Resorts World Sentosa,weekend
2022-02-01,00:06:00,2,Serapong Course,weekend
2022-02-01,00:07:00,3,Serapong Course,weekend
2022-02-01,00:07:00,2,Ironside Link,weekend
2022-02-01,00:08:00,1,Siloso Road,weekend
2022-02-01,00:08:00,1,Sentosa Gateway,weekend
2022-02-01,00:08:00,4,Serapong Course,weekend
2022-02-01,00:08:00,2,Ironside Link,weekend
2022-02-01,00:08:00,1,Cove Avenue,weekend
2022-02-01,00:09:00,1,Shangri-La's Rasa Sentosa Resort & Spa,weekend
2022-02-01,00:09:00,1,Gateway Avenue,weekend
2022-02-01,00:09:00,2,Ironside Link,weekend
2022-02-01,00:09:00,1,Universal Studios Singapore,weekend
2022-02-01,00:09:00,1,Gateway Avenue,weekend
2022-02-01,00:09:00,1,Serapong Course,weekend
2022-02-01,00:09:00,1,Artillery Avenue,weekend
2022-02-01,00:10:00,1,Shangri-La's Rasa Sentosa Resort & Spa,weekend
2022-02-01,00:10:00,1,Gateway Avenue,weekend
2022-02-01,00:10:00,2,Ironside Link,weekend
2022-02-01,00:10:00,1,Universal Studios Singapore,weekend
2022-02-01,00:10:00,1,Gateway Avenue,weekend
2022-02-01,00:10:00,1,Serapong Course,weekend
2022-02-01,00:10:00,1,Artillery Avenue,weekend
2022-02-01,00:11:00,1,Shangri-La's Rasa Sentosa Resort & Spa,weekend
2022-02-01,00:11:00,1,Gateway Avenue,weekend
2022-02-01,00:11:00,2,Ironside Link,weekend
2022-02-01,00:11:00,1,Serapong Course,weekend
2022-02-01,00:11:00,1,Artillery Avenue,weekend
2022-02-01,00:12:00,1,Sentosa Gateway,weekend
2022-02-01,00:12:00,2,Ironside Link,weekend
2022-02-01,00:12:00,1,Universal Studios Singapore,weekend
2022-02-01,00:13:00,1,Sentosa Gateway,weekend
2022-02-01,00:13:00,2,Ironside Link,weekend
2022-02-01,00:13:00,1,Artillery Avenue,weekend
2022-02-01,00:13:00,1,Ocean Drive,weekend
2022-02-01,00:14:00,2,Ironside Link,weekend
2022-02-01,00:14:00,1,Artillery Avenue,weekend
2022-02-01,00:14:00,1,Ocean Drive,weekend
2022-02-01,00:14:00,1,Sentosa Gateway,weekend
2022-02-01,00:15:00,1,Artillery Avenue,weekend
2022-02-01,00:15:00,1,Gateway Avenue,weekend
2022-02-01,00:15:00,2,Ironside Link,weekend
2022-02-01,00:15:00,1,Artillery Avenue,weekend
2022-02-01,00:16:00,1,Beach View,weekend
2022-02-01,00:16:00,2,Ironside Link,weekend
2022-02-01,00:16:00,1,Serapong Course,weekend
2022-02-01,00:17:00,1,Oasis Resort Sentosa,weekend
2022-02-01,00:17:00,2,Serapong Course,weekend
2022-02-01,00:17:00,1,Ironside Link,weekend
2022-02-01,00:17:00,1,Artillery Avenue,weekend
2022-02-01,00:18:00,1,Mess Hall,weekend
2022-02-01,00:18:00,2,Ironside Link,weekend
2022-02-01,00:18:00,2,Serapong Course,weekend
2022-02-01,00:18:00,1,Serapong Course,weekend
2022-02-01,00:18:00,1,Artillery Avenue,weekend
2022-02-01,00:18:00,1,Bukit Manis Road,weekend
2022-02-01,00:19:00,1,Sentosa Gateway,weekend
2022-02-01,00:19:00,1,Southern Islands,weekend
2022-02-01,00:19:00,1,Artillery Avenue,weekend
2022-02-01,00:19:00,2,Ironside Link,weekend
2022-02-01,00:19:00,1,Serapong Course,weekend
2022-02-01,00:19:00,1,Artillery Avenue,weekend
2022-02-01,00:20:00,1,Gateway Avenue,weekend
2022-02-01,00:20:00,2,Serapong Course,weekend
2022-02-01,00:20:00,1,Artillery Avenue,weekend
2022-02-01,00:20:00,1,Artillery Avenue,weekend
2022-02-01,00:21:00,1,Gateway Avenue,weekend
2022-02-01,00:21:00,3,Serapong Course,weekend
2022-02-01,00:21:00,2,Gateway Avenue,weekend
2022-02-01,00:22:00,2,Gateway Avenue,weekend
2022-02-01,00:22:00,3,Serapong Course,weekend
2022-02-01,00:22:00,1,Gateway Avenue,weekend
2022-02-01,00:23:00,1,Sentosa Gateway,weekend
2022-02-01,00:23:00,2,Gateway Avenue,weekend
2022-02-01,00:23:00,2,Serapong Course,weekend
2022-02-01,00:23:00,1,Sentosa Gateway,weekend
2022-02-01,00:24:00,1,Gateway Avenue,weekend
2022-02-01,00:24:00,1,Serapong Course,weekend
2022-02-01,00:24:00,1,Sentosa Gateway,weekend
2022-02-01,00:24:00,1,Sentosa Gateway,weekend
2022-02-01,00:25:00,1,Sentosa Gateway,weekend
2022-02-01,00:25:00,1,Sentosa Gateway,weekend
2022-02-01,00:25:00,1,Gateway Avenue,weekend
2022-02-01,00:25:00,1,Serapong Course,weekend
2022-02-01,00:26:00,1,Beach View,weekend
2022-02-01,00:26:00,2,Gateway Avenue,weekend
2022-02-01,00:26:00,2,Ironside Link,weekend
2022-02-01,00:26:00,1,Ocean Way,weekend
2022-02-01,00:26:00,1,Sentosa Gateway,weekend
2022-02-01,00:27:00,1,Beach View,weekend
2022-02-01,00:27:00,1,Gateway Avenue,weekend
2022-02-01,00:27:00,3,Gateway Avenue,weekend
2022-02-01,00:27:00,2,Ironside Link,weekend
2022-02-01,00:27:00,1,Cove Avenue,weekend
2022-02-01,00:27:00,1,Sentosa Gateway,weekend
2022-02-01,00:28:00,1,Resorts World Sentosa,weekend
2022-02-01,00:28:00,1,Gateway Avenue,weekend
2022-02-01,00:28:00,2,Ironside Link,weekend
2022-02-01,00:28:00,2,Serapong Course,weekend
2022-02-01,00:28:00,1,Allanbrooke Road,weekend
2022-02-01,00:29:00,1,Resorts World Sentosa,weekend
2022-02-01,00:29:00,1,Gateway Avenue,weekend
2022-02-01,00:29:00,2,Ironside Link,weekend
2022-02-01,00:29:00,1,Serapong Course,weekend
2022-02-01,00:29:00,1,Allanbrooke Road,weekend
2022-02-01,00:30:00,1,Resorts World Sentosa,weekend
2022-02-01,00:30:00,1,Gateway Avenue,weekend
2022-02-01,00:30:00,1,Sentosa Boardwalk,weekend
2022-02-01,00:30:00,1,Universal Studios Singapore,weekend
2022-02-01,00:30:00,2,Gateway Avenue,weekend
2022-02-01,00:30:00,2,Ironside Link,weekend
2022-02-01,00:31:00,1,Resorts World Sentosa,weekend
2022-02-01,00:31:00,2,Gateway Avenue,weekend
2022-02-01,00:31:00,2,Ironside Link,weekend
2022-02-01,00:31:00,1,Serapong Course,weekend
2022-02-01,00:32:00,1,Resorts World Sentosa,weekend
2022-02-01,00:32:00,2,Gateway Avenue,weekend
2022-02-01,00:32:00,2,Ironside Link,weekend
2022-02-01,00:32:00,1,Serapong Course,weekend
2022-02-01,00:33:00,1,Resorts World Sentosa,weekend
2022-02-01,00:33:00,2,Gateway Avenue,weekend
2022-02-01,00:33:00,2,Ironside Link,weekend
2022-02-01,00:33:00,1,Serapong Course,weekend
2022-02-01,00:34:00,1,Resorts World Sentosa,weekend
2022-02-01,00:34:00,2,Gateway Avenue,weekend
2022-02-01,00:34:00,2,Ironside Link,weekend
2022-02-01,00:35:00,2,Gateway Avenue,weekend
2022-02-01,00:35:00,2,Ironside Link,weekend
2022-02-01,00:35:00,1,Allanbrooke Road,weekend
2022-02-01,00:36:00,2,Gateway Avenue,weekend
2022-02-01,00:36:00,2,Serapong Course,weekend
2022-02-01,00:36:00,2,Ironside Link,weekend
2022-02-01,00:37:00,2,Gateway Avenue,weekend
2022-02-01,00:37:00,2,Ironside Link,weekend
2022-02-01,00:38:00,2,Ironside Link,weekend
2022-02-01,00:38:00,2,Serapong Course,weekend
2022-02-01,00:39:00,2,Ironside Link,weekend
2022-02-01,00:40:00,1,Beach View,weekend
2022-02-01,00:40:00,2,Ironside Link,weekend
2022-02-01,00:41:00,1,Beach View,weekend
2022-02-01,00:41:00,2,Ironside Link,weekend
2022-02-01,00:42:00,1,Mess Hall,weekend
2022-02-01,00:42:00,2,Ironside Link,weekend
2022-02-01,00:42:00,1,Gateway Avenue,weekend
2022-02-01,00:43:00,1,Larkhill Road,weekend
2022-02-01,00:43:00,1,Gateway Avenue,weekend
2022-02-01,00:43:00,2,Ironside Link,weekend
2022-02-01,00:44:00,1,Larkhill Road,weekend
2022-02-01,00:44:00,1,Resorts World Sentosa,weekend
2022-02-01,00:44:00,2,Ironside Link,weekend
2022-02-01,00:44:00,1,Gateway Avenue,weekend
2022-02-01,00:45:00,1,Amara Sanctuary Resort,weekend
2022-02-01,00:45:00,1,Sentosa Boardwalk,weekend
2022-02-01,00:45:00,1,Ironside Road,weekend
2022-02-01,00:45:00,1,Resorts World Sentosa,weekend
2022-02-01,00:45:00,1,Gateway Avenue,weekend
2022-02-01,00:45:00,2,Ironside Link,weekend
2022-02-01,00:45:00,1,Gateway Avenue,weekend
2022-02-01,00:46:00,1,Resorts World Sentosa,weekend
2022-02-01,00:46:00,1,Ironside Link,weekend
2022-02-01,00:46:00,2,Gateway Avenue,weekend
2022-02-01,00:46:00,2,Ironside Link,weekend
2022-02-01,00:46:00,1,Gateway Avenue,weekend
2022-02-01,00:47:00,1,Sentosa Gateway,weekend
2022-02-01,00:47:00,1,Sentosa Boardwalk,weekend
2022-02-01,00:47:00,1,Sentosa Gateway,weekend
2022-02-01,00:47:00,1,Gateway Avenue,weekend
2022-02-01,00:47:00,1,Gateway Avenue,weekend
2022-02-01,00:47:00,2,Ironside Link,weekend
2022-02-01,00:48:00,1,Sentosa Boardwalk,weekend
2022-02-01,00:48:00,1,Sentosa Gateway,weekend
2022-02-01,00:48:00,3,Serapong Course,weekend
2022-02-01,00:48:00,3,Ironside Link,weekend
2022-02-01,00:49:00,1,Universal Studios Singapore,weekend
2022-02-01,00:49:00,2,Gateway Avenue,weekend
2022-02-01,00:49:00,3,Ironside Link,weekend
2022-02-01,00:50:00,3,Gateway Avenue,weekend
2022-02-01,00:50:00,1,Universal Studios Singapore,weekend
2022-02-01,00:50:00,3,Ironside Link,weekend
2022-02-01,00:50:00,1,Gateway Avenue,weekend
2022-02-01,00:51:00,3,Gateway Avenue,weekend
2022-02-01,00:51:00,1,Universal Studios Singapore,weekend
2022-02-01,00:51:00,2,Ironside Link,weekend
2022-02-01,00:51:00,1,Gateway Avenue,weekend
2022-02-01,00:51:00,1,Gateway Avenue,weekend
2022-02-01,00:51:00,1,Cove Way,weekend
2022-02-01,00:52:00,1,Sentosa Boardwalk,weekend
2022-02-01,00:52:00,1,Serapong Course,weekend
2022-02-01,00:52:00,2,Ironside Link,weekend
2022-02-01,00:52:00,1,Gateway Avenue,weekend
2022-02-01,00:52:00,1,Gateway Avenue,weekend
2022-02-01,00:52:00,1,Cove Way,weekend
2022-02-01,00:53:00,1,Gateway Avenue,weekend
2022-02-01,00:53:00,1,Gateway Avenue,weekend
2022-02-01,00:53:00,2,Ironside Link,weekend
2022-02-01,00:53:00,1,Serapong Course,weekend
2022-02-01,00:53:00,1,Sentosa Gateway,weekend
2022-02-01,00:54:00,1,Sentosa Gateway,weekend
2022-02-01,00:54:00,2,Gateway Avenue,weekend
2022-02-01,00:54:00,2,Ironside Link,weekend
2022-02-01,00:54:00,1,Sentosa Gateway,weekend
2022-02-01,00:54:00,1,Sentosa Gateway,weekend
2022-02-01,00:55:00,1,Sentosa Gateway,weekend
2022-02-01,00:55:00,1,Gateway Avenue,weekend
2022-02-01,00:55:00,2,Ironside Link,weekend
2022-02-01,00:55:00,1,Sentosa Gateway,weekend
2022-02-01,00:56:00,1,Gateway Avenue,weekend
2022-02-01,00:56:00,2,Ironside Link,weekend
2022-02-01,00:57:00,2,Ironside Link,weekend
2022-02-01,00:58:00,2,Ironside Link,weekend
2022-02-01,00:59:00,2,Ironside Link,weekend
