date,time,cluster_size,address,day_type
2023-07-29,14:00:00,1,"Car Park 4B, T4 Way, Changi, Southeast, 819665, Singapore",holiday
2023-07-29,14:00:00,1,"The Coffee Bean & Tea Leaf, #02-36, T4 Departure Drive, Changi, Singapore, Southeast, 819665, Singapore",holiday
2023-07-29,14:00:00,1,"Changi Airport Aircraft Flyover, Airport Boulevard, Changi, Southeast, 819645, Singapore",holiday
2023-07-29,14:00:00,1,"Changi Airport Terminal 4, 10, Airport Boulevard, Changi, Singapore, Southeast, 819665, Singapore",holiday
2023-07-29,14:00:00,1,"Changi Airport Terminal 4, 10, Airport Boulevard, Changi, Singapore, Southeast, 819665, Singapore",holiday
2023-07-29,14:00:00,1,"SATS Inflight Catering Centre 1, 20, Airport Boulevard, Changi, Singapore, Southeast, 819659, Singapore",holiday
2023-07-29,14:00:00,1,"SATS Inflight Catering Centre 1, 20, Airport Boulevard, Changi, Singapore, Southeast, 819659, Singapore",holiday
2023-07-29,14:00:00,1,"Changi Airport Terminal 3, 65, Airport Boulevard, Changi, Singapore, Southeast, 819663, Singapore",holiday
2023-07-29,14:00:00,1,"T3 Departure Drive, Changi, Southeast, 818937, Singapore",holiday
2023-07-29,14:00:00,1,"Changi Airport Terminal 3, 65, Airport Boulevard, Changi, Singapore, Southeast, 819663, Singapore",holiday
2023-07-29,14:00:00,1,"T3 Departure Drive, Changi, Southeast, 818937, Singapore",holiday
2023-07-29,14:00:00,1,"Changi Airport Terminal 3, 65, Airport Boulevard, Changi, Singapore, Southeast, 819663, Singapore",holiday
2023-07-29,14:00:00,1,"Changi Airport Terminal 3, 65, Airport Boulevard, Changi, Singapore, Southeast, 819663, Singapore",holiday
2023-07-29,14:00:00,1,"Changi Airport Terminal 3, 65, Airport Boulevard, Changi, Singapore, Southeast, 819663, Singapore",holiday
2023-07-29,14:00:00,1,"T3 Arrival Drive, Changi, Southeast, 819663, Singapore",holiday
2023-07-29,14:00:00,1,"T3 Arrival Drive, Changi, Southeast, 819663, Singapore",holiday
2023-07-29,14:00:00,1,"T3 Arrival Drive, Changi, Southeast, 819663, Singapore",holiday
2023-07-29,14:00:00,1,"T3 Arrival Drive, Changi, Southeast, 819663, Singapore",holiday
2023-07-29,14:00:00,1,"Terminal 3, T3 Basement Drive, Changi, Southeast, 819663, Singapore",holiday
2023-07-29,14:00:00,1,"T3 Arrival Drive, Changi, Southeast, 819663, Singapore",holiday
2023-07-29,14:00:00,1,"T3 Arrival Drive, Changi, Southeast, 819663, Singapore",holiday
2023-07-29,14:00:00,1,"T3 Arrival Drive, Changi, Southeast, 819663, Singapore",holiday
2023-07-29,14:00:00,1,"T3 Departure Drive, Changi, Southeast, 819643, Singapore",holiday
2023-07-29,14:00:00,1,"T3 Arrival Drive, Changi, Southeast, 819663, Singapore",holiday
2023-07-29,14:00:00,1,"T3 Basement Drive, Changi, Southeast, 819661, Singapore",holiday
2023-07-29,14:00:00,2,"Changi Airport Terminal 2, 60, T1 Boulevard, Changi, Singapore, Southeast, 819643, Singapore",holiday
2023-07-29,14:00:00,1,"T3 Departure Drive, Changi, Southeast, 819663, Singapore",holiday
2023-07-29,14:00:00,1,"T3 Departure Drive, Changi, Southeast, 819663, Singapore",holiday
2023-07-29,14:00:00,1,"Changi Airport Terminal 3, 65, Airport Boulevard, Changi, Singapore, Southeast, 819663, Singapore",holiday
2023-07-29,14:00:00,1,"T3 Arrival Drive, Changi, Southeast, 819663, Singapore",holiday
2023-07-29,14:00:00,1,"T3 Basement Drive, Changi, Southeast, 819661, Singapore",holiday
2023-07-29,14:00:00,1,"Airport Boulevard, Changi, Southeast, 819643, Singapore",holiday
2023-07-29,14:00:00,1,"T2 Departure Drive, Changi, Southeast, 918141, Singapore",holiday
2023-07-29,14:00:00,1,"Changi Airport Terminal 2, 60, T1 Boulevard, Changi, Singapore, Southeast, 819643, Singapore",holiday
2023-07-29,14:00:00,1,"Jewel Changi Basement, T1 Departure Crescent, Changi, Southeast, 207663, Singapore",holiday
2023-07-29,14:00:00,1,"T1 Basement Drive, Changi, Southeast, 819642, Singapore",holiday
2023-07-29,14:00:00,1,"T1 Departure Crescent, Changi, Southeast, 819642, Singapore",holiday
2023-07-29,14:00:00,1,"T1 Basement Drive, Changi, Southeast, 819642, Singapore",holiday
2023-07-29,14:00:00,1,"Changi Airport, 70, Airport Boulevard, Changi, Singapore, Southeast, 819661, Singapore",holiday
2023-07-29,14:00:00,3,"Changi Airport Terminal 1, 80, T1 Boulevard, Changi, Singapore, Southeast, 819642, Singapore",holiday
2023-07-29,14:00:00,1,"Jewel Changi Basement, T1 Departure Crescent, Changi, Southeast, 207663, Singapore",holiday
2023-07-29,14:00:00,1,"Jewel Changi Basement, T1 Departure Crescent, Changi, Southeast, 207663, Singapore",holiday
2023-07-29,14:00:00,1,"Jewel Changi Basement, T1 Departure Crescent, Changi, Southeast, 207663, Singapore",holiday
2023-07-29,14:00:00,1,"Jewel Changi Airport, 78, T1 Boulevard, Changi, Singapore, Southeast, 819666, Singapore",holiday
2023-07-29,14:00:00,1,"Changi Airport Terminal 1, 80, T1 Boulevard, Changi, Singapore, Southeast, 819642, Singapore",holiday
2023-07-29,14:00:00,1,"T1 Departure Crescent, Changi, Southeast, 207663, Singapore",holiday
2023-07-29,14:00:00,1,"Changi Airport Terminal 2, 60, T1 Boulevard, Changi, Singapore, Southeast, 819643, Singapore",holiday
2023-07-29,14:00:00,2,"Car Park 2B, T2 Departure Drive, Changi, Southeast, 918141, Singapore",holiday
2023-07-29,14:00:00,1,"Car Park 2B, T2 Departure Drive, Changi, Southeast, 918141, Singapore",holiday
2023-07-29,14:01:00,1,"Car Park 4B, T4 Way, Changi, Southeast, 819665, Singapore",holiday
2023-07-29,14:01:00,1,"Changi Airport Connector, Changi, Southeast, 819658, Singapore",holiday
2023-07-29,14:01:00,1,"T4 Departure Drive, Changi, Southeast, 819665, Singapore",holiday
2023-07-29,14:01:00,1,"Changi Airport Terminal 4, 10, Airport Boulevard, Changi, Singapore, Southeast, 819665, Singapore",holiday
2023-07-29,14:01:00,1,"T4 Departure Drive, Changi, Southeast, 819665, Singapore",holiday
2023-07-29,14:01:00,1,"SATS Inflight Catering Centre 1, 20, Airport Boulevard, Changi, Singapore, Southeast, 819659, Singapore",holiday
2023-07-29,14:01:00,1,"SATS Inflight Catering Centre 1, 20, Airport Boulevard, Changi, Singapore, Southeast, 819659, Singapore",holiday
2023-07-29,14:01:00,1,"T3 Departure Drive, Changi, Southeast, 818937, Singapore",holiday
2023-07-29,14:01:00,1,"Changi Airport Terminal 3, 65, Airport Boulevard, Changi, Singapore, Southeast, 819663, Singapore",holiday
2023-07-29,14:01:00,2,"T3 Departure Drive, Changi, Southeast, 818937, Singapore",holiday
2023-07-29,14:01:00,1,"Changi Airport Terminal 3, 65, Airport Boulevard, Changi, Singapore, Southeast, 819663, Singapore",holiday
2023-07-29,14:01:00,1,"Changi Airport Terminal 3, 65, Airport Boulevard, Changi, Singapore, Southeast, 819663, Singapore",holiday
2023-07-29,14:01:00,1,"T3 Arrival Drive, Changi, Southeast, 819663, Singapore",holiday
2023-07-29,14:01:00,1,"T3 Arrival Drive, Changi, Southeast, 819663, Singapore",holiday
2023-07-29,14:01:00,1,"T3 Arrival Drive, Changi, Southeast, 819663, Singapore",holiday
2023-07-29,14:01:00,1,"Airport Boulevard, Changi, Southeast, 818937, Singapore",holiday
2023-07-29,14:01:00,2,"T3 Arrival Drive, Changi, Southeast, 819663, Singapore",holiday
2023-07-29,14:01:00,1,"Terminal 3, T3 Basement Drive, Changi, Southeast, 819663, Singapore",holiday
2023-07-29,14:01:00,1,"T3 Arrival Drive, Changi, Southeast, 819663, Singapore",holiday
2023-07-29,14:01:00,1,"T3 Departure Drive, Changi, Southeast, 819643, Singapore",holiday
2023-07-29,14:01:00,1,"T3 Arrival Drive, Changi, Southeast, 819663, Singapore",holiday
2023-07-29,14:01:00,1,"T3 Arrival Drive, Changi, Southeast, 819643, Singapore",holiday
2023-07-29,14:01:00,1,"T3 Arrival Drive, Changi, Southeast, 819663, Singapore",holiday
2023-07-29,14:01:00,1,"T3 Arrival Drive, Changi, Southeast, 819663, Singapore",holiday
2023-07-29,14:01:00,1,"Changi Airport VIP Complex, 1, Changi Airport Connector, Changi, Singapore, Southeast, 818937, Singapore",holiday
2023-07-29,14:01:00,1,"Changi Airport Terminal 2, 60, T1 Boulevard, Changi, Singapore, Southeast, 819643, Singapore",holiday
2023-07-29,14:01:00,1,"T3 Departure Drive, Changi, Southeast, 819663, Singapore",holiday
2023-07-29,14:01:00,1,"T3 Arrival Drive, Changi, Southeast, 819663, Singapore",holiday
2023-07-29,14:01:00,1,"T3 Arrival Drive, Changi, Southeast, 819663, Singapore",holiday
2023-07-29,14:01:00,1,"Airport Boulevard, Changi, Southeast, 819643, Singapore",holiday
2023-07-29,14:01:00,1,"T2 Departure Drive, Changi, Southeast, 918141, Singapore",holiday
2023-07-29,14:01:00,1,"Changi Airport Terminal 2, 60, T1 Boulevard, Changi, Singapore, Southeast, 819643, Singapore",holiday
2023-07-29,14:01:00,1,"T1 Basement Drive, Changi, Southeast, 819642, Singapore",holiday
2023-07-29,14:01:00,1,"T1 Departure Crescent, Changi, Southeast, 819642, Singapore",holiday
2023-07-29,14:01:00,2,"Jewel Changi Basement, T1 Departure Crescent, Changi, Southeast, 207663, Singapore",holiday
2023-07-29,14:01:00,1,"T1 Departure Crescent, Changi, Southeast, 819642, Singapore",holiday
2023-07-29,14:01:00,1,"The Coffee Bean & Tea Leaf, #02-44, T1 Basement Drive, Changi, Singapore, Southeast, 819642, Singapore",holiday
2023-07-29,14:01:00,1,"The Coffee Bean & Tea Leaf, #02-44, T1 Basement Drive, Changi, Singapore, Southeast, 819642, Singapore",holiday
2023-07-29,14:01:00,1,"Changi Airport, 70, Airport Boulevard, Changi, Singapore, Southeast, 819661, Singapore",holiday
2023-07-29,14:01:00,1,"Jewel Changi Basement, T1 Departure Crescent, Changi, Southeast, 207663, Singapore",holiday
2023-07-29,14:01:00,1,"T2 Departure Drive, Changi, Southeast, 819661, Singapore",holiday
2023-07-29,14:01:00,1,"T1 Departure Crescent, Changi, Southeast, 207663, Singapore",holiday
2023-07-29,14:01:00,1,"Changi Airport Terminal 1, 80, T1 Boulevard, Changi, Singapore, Southeast, 819642, Singapore",holiday
2023-07-29,14:01:00,1,"Changi Airport Terminal 2, 60, T1 Boulevard, Changi, Singapore, Southeast, 819643, Singapore",holiday
2023-07-29,14:01:00,1,"Changi Airport Terminal 1, 80, T1 Boulevard, Changi, Singapore, Southeast, 819642, Singapore",holiday
2023-07-29,14:01:00,1,"T2 Departure Drive, Changi, Southeast, 918141, Singapore",holiday
2023-07-29,14:01:00,1,"Car Park 2B, T2 Departure Drive, Changi, Southeast, 918141, Singapore",holiday
2023-07-29,14:02:00,1,"Airport Police Station, Airport Boulevard, Changi, Southeast, 819645, Singapore",holiday
2023-07-29,14:02:00,2,"Changi Airport Connector, Changi, Southeast, 819658, Singapore",holiday
2023-07-29,14:02:00,1,"Changi Airport Connector, Changi, Southeast, 819658, Singapore",holiday
2023-07-29,14:02:00,2,"T4 Departure Drive, Changi, Southeast, 819665, Singapore",holiday
2023-07-29,14:02:00,1,"Airport Boulevard, Changi, Southeast, 819658, Singapore",holiday
2023-07-29,14:02:00,1,"Changi Airport Terminal 4, 10, Airport Boulevard, Changi, Singapore, Southeast, 819665, Singapore",holiday
2023-07-29,14:02:00,1,"Changi Airport Aircraft Flyover, Airport Boulevard, Changi, Southeast, 819645, Singapore",holiday
2023-07-29,14:02:00,1,"Changi Airport Terminal 3, 65, Airport Boulevard, Changi, Singapore, Southeast, 819663, Singapore",holiday
2023-07-29,14:02:00,2,"T3 Departure Drive, Changi, Southeast, 818937, Singapore",holiday
2023-07-29,14:02:00,1,"T3 Departure Drive, Changi, Southeast, 818937, Singapore",holiday
2023-07-29,14:02:00,1,"Changi Airport Terminal 3, 65, Airport Boulevard, Changi, Singapore, Southeast, 819663, Singapore",holiday
2023-07-29,14:02:00,1,"T3 Arrival Drive, Changi, Southeast, 819663, Singapore",holiday
2023-07-29,14:02:00,1,"T3 Departure Drive, Changi, Southeast, 818937, Singapore",holiday
2023-07-29,14:02:00,1,"T3 Arrival Drive, Changi, Southeast, 819663, Singapore",holiday
2023-07-29,14:02:00,1,"T3 Arrival Drive, Changi, Southeast, 819663, Singapore",holiday
2023-07-29,14:02:00,1,"T3 Departure Drive, Changi, Southeast, 819643, Singapore",holiday
2023-07-29,14:02:00,1,"T3 Arrival Drive, Changi, Southeast, 819663, Singapore",holiday
2023-07-29,14:02:00,1,"T3 Arrival Drive, Changi, Southeast, 819663, Singapore",holiday
2023-07-29,14:02:00,1,"Terminal 3, T3 Basement Drive, Changi, Southeast, 819663, Singapore",holiday
2023-07-29,14:02:00,1,"T3 Arrival Drive, Changi, Southeast, 819663, Singapore",holiday
2023-07-29,14:02:00,1,"T3 Arrival Drive, Changi, Southeast, 819663, Singapore",holiday
2023-07-29,14:02:00,1,"T3 Arrival Drive, Changi, Southeast, 819663, Singapore",holiday
2023-07-29,14:02:00,1,"T3 Arrival Drive, Changi, Southeast, 819663, Singapore",holiday
2023-07-29,14:02:00,1,"T3 Basement Drive, Changi, Southeast, 819661, Singapore",holiday
2023-07-29,14:02:00,2,"Changi Airport Terminal 2, 60, T1 Boulevard, Changi, Singapore, Southeast, 819643, Singapore",holiday
2023-07-29,14:02:00,1,"T3 Departure Drive, Changi, Southeast, 819663, Singapore",holiday
2023-07-29,14:02:00,1,"T3 Basement Drive, Changi, Southeast, 819661, Singapore",holiday
2023-07-29,14:02:00,1,"T3 Arrival Drive, Changi, Southeast, 819663, Singapore",holiday
2023-07-29,14:02:00,1,"T3 Arrival Drive, Changi, Southeast, 819663, Singapore",holiday
2023-07-29,14:02:00,1,"Airport Boulevard, Changi, Southeast, 819643, Singapore",holiday
2023-07-29,14:02:00,1,"Changi Airport Terminal 2, 60, T1 Boulevard, Changi, Singapore, Southeast, 819643, Singapore",holiday
2023-07-29,14:02:00,1,"T3 Basement Drive, Changi, Southeast, 207663, Singapore",holiday
2023-07-29,14:02:00,1,"T3 Basement Drive, Changi, Southeast, 207663, Singapore",holiday
2023-07-29,14:02:00,1,"T1 Basement Drive, Changi, Southeast, 819642, Singapore",holiday
2023-07-29,14:02:00,1,"Changi Airport Terminal 2, 60, T1 Boulevard, Changi, Singapore, Southeast, 819643, Singapore",holiday
2023-07-29,14:02:00,1,"T1 Basement Drive, Changi, Southeast, 819642, Singapore",holiday
2023-07-29,14:02:00,1,"T1 Departure Crescent, Changi, Southeast, 819642, Singapore",holiday
2023-07-29,14:02:00,1,"Changi Airport, 70, Airport Boulevard, Changi, Singapore, Southeast, 819661, Singapore",holiday
