date,time,cluster_size,address,day_type
2021-04-02,02:00:00,1,Gateway Avenue,holiday
2021-04-02,02:00:00,1,Ironside Link,holiday
2021-04-02,02:00:00,10,Gateway Avenue,holiday
2021-04-02,02:00:00,1,Bukit Manis Road,holiday
2021-04-02,02:01:00,1,Sentosa Boardwalk,holiday
2021-04-02,02:01:00,1,Ironside Link,holiday
2021-04-02,02:01:00,1,Gateway Avenue,holiday
2021-04-02,02:01:00,5,Gateway Avenue,holiday
2021-04-02,02:01:00,1,Gateway Avenue,holiday
2021-04-02,02:01:00,1,Bukit Manis Road,holiday
2021-04-02,02:02:00,1,Gateway Avenue,holiday
2021-04-02,02:02:00,1,Ironside Link,holiday
2021-04-02,02:02:00,1,Gateway Avenue,holiday
2021-04-02,02:02:00,2,Gateway Avenue,holiday
2021-04-02,02:02:00,2,Serapong Course,holiday
2021-04-02,02:02:00,1,Bukit Manis Road,holiday
2021-04-02,02:03:00,1,Gateway Avenue,holiday
2021-04-02,02:03:00,1,Ironside Link,holiday
2021-04-02,02:03:00,1,Gateway Avenue,holiday
2021-04-02,02:03:00,2,Gateway Avenue,holiday
2021-04-02,02:03:00,2,Serapong Course,holiday
2021-04-02,02:03:00,1,Bukit Manis Road,holiday
2021-04-02,02:04:00,1,Gateway Avenue,holiday
2021-04-02,02:04:00,1,Ironside Link,holiday
2021-04-02,02:04:00,1,Gateway Avenue,holiday
2021-04-02,02:04:00,2,Gateway Avenue,holiday
2021-04-02,02:04:00,2,Serapong Course,holiday
2021-04-02,02:04:00,1,Bukit Manis Road,holiday
2021-04-02,02:05:00,1,Gateway Avenue,holiday
2021-04-02,02:05:00,1,Ironside Link,holiday
2021-04-02,02:05:00,1,Gateway Avenue,holiday
2021-04-02,02:05:00,2,Gateway Avenue,holiday
2021-04-02,02:05:00,2,Serapong Course,holiday
2021-04-02,02:05:00,1,Bukit Manis Road,holiday
2021-04-02,02:06:00,1,Ironside Link,holiday
2021-04-02,02:06:00,1,Gateway Avenue,holiday
2021-04-02,02:06:00,2,Serapong Course,holiday
2021-04-02,02:07:00,1,Ironside Link,holiday
2021-04-02,02:07:00,3,Gateway Avenue,holiday
2021-04-02,02:07:00,1,Ironside Link,holiday
2021-04-02,02:07:00,1,Serapong Course,holiday
2021-04-02,02:08:00,1,Ironside Link,holiday
2021-04-02,02:08:00,7,Gateway Avenue,holiday
2021-04-02,02:08:00,1,Ironside Link,holiday
2021-04-02,02:08:00,1,Serapong Course,holiday
2021-04-02,02:09:00,1,Ironside Link,holiday
2021-04-02,02:09:00,5,Gateway Avenue,holiday
2021-04-02,02:09:00,1,Ironside Link,holiday
2021-04-02,02:09:00,1,Serapong Course,holiday
2021-04-02,02:10:00,1,Ironside Link,holiday
2021-04-02,02:10:00,4,Gateway Avenue,holiday
2021-04-02,02:10:00,1,Ironside Link,holiday
2021-04-02,02:10:00,1,Serapong Course,holiday
2021-04-02,02:10:00,1,Serapong Course,holiday
2021-04-02,02:10:00,1,Sentosa Gateway,holiday
2021-04-02,02:11:00,2,Sentosa Gateway,holiday
2021-04-02,02:11:00,1,Gateway Avenue,holiday
2021-04-02,02:11:00,1,Ironside Link,holiday
2021-04-02,02:11:00,6,Gateway Avenue,holiday
2021-04-02,02:11:00,1,Ironside Link,holiday
2021-04-02,02:11:00,1,Sentosa Gateway,holiday
2021-04-02,02:12:00,1,Gateway Avenue,holiday
2021-04-02,02:12:00,1,Ironside Link,holiday
2021-04-02,02:12:00,3,Gateway Avenue,holiday
2021-04-02,02:12:00,1,Ironside Link,holiday
2021-04-02,02:12:00,2,Serapong Course,holiday
2021-04-02,02:12:00,1,Gateway Avenue,holiday
2021-04-02,02:12:00,1,Sentosa Gateway,holiday
2021-04-02,02:13:00,1,Siloso Road,holiday
2021-04-02,02:13:00,1,Sentosa Boardwalk,holiday
2021-04-02,02:13:00,1,Sentosa Gateway,holiday
2021-04-02,02:13:00,1,Ironside Link,holiday
2021-04-02,02:13:00,1,Gateway Avenue,holiday
2021-04-02,02:13:00,1,Gateway Avenue,holiday
2021-04-02,02:13:00,2,Ironside Link,holiday
2021-04-02,02:13:00,2,Serapong Course,holiday
2021-04-02,02:13:00,1,Sentosa Gateway,holiday
2021-04-02,02:14:00,1,Resorts World Sentosa,holiday
2021-04-02,02:14:00,1,Gateway Avenue,holiday
2021-04-02,02:14:00,1,Ironside Link,holiday
2021-04-02,02:14:00,2,Gateway Avenue,holiday
2021-04-02,02:14:00,1,Gateway Avenue,holiday
2021-04-02,02:14:00,2,Ironside Link,holiday
2021-04-02,02:14:00,1,Serapong Course,holiday
2021-04-02,02:15:00,1,Resorts World Sentosa,holiday
2021-04-02,02:15:00,1,Ironside Link,holiday
2021-04-02,02:15:00,2,Gateway Avenue,holiday
2021-04-02,02:15:00,2,Ironside Link,holiday
2021-04-02,02:15:00,1,Serapong Course,holiday
2021-04-02,02:15:00,1,Gateway Avenue,holiday
2021-04-02,02:16:00,1,Ironside Link,holiday
2021-04-02,02:16:00,2,Gateway Avenue,holiday
2021-04-02,02:16:00,1,Gateway Avenue,holiday
2021-04-02,02:16:00,2,Ironside Link,holiday
